word,hindi
seriously,गंभीरता से
cell,कक्ष
lead,नेतृत्व करना
knowing,जानने
broken,टूटा हुआ
advice,सलाह
somehow,किसी तरह
paid,चुकाया गया
Blair,ब्लेयर
losing,हार
push,धकेलना
helped,मदद की
killing,मारना
usually,आम तौर पर
earlier,पहले
boss,मालिक
Laura,लौरा
beginning,शुरुआत
liked,पसंद किया
innocent,मासूम
doc,डॉक्टर
rules,नियम
Elizabeth,एलिज़ाबेथ
Sabrina,सबरीना
summer or Summer,गर्मी या गर्मी
ex,पूर्व
cop,पुलिस
learned,सीखा
thirty,तीस
risk,जोखिम
letting,दे
Phillip,फिलिप
speaking,बोला जा रहा है
officer,अफ़सर
ridiculous,हास्यास्पद
support,सहायता
afternoon,दोपहर
Eric,एरिक
born,जन्म
dreams,सपने
apologize,क्षमा माँगना
seat,सीट
nervous,घबराया हुआ
across,आर-पार
song,गाना
Olivia,ओलिविया
charge,शुल्क
patient,मरीज़
Cassie,कैसी
boat,नाव
how'd,कैसे
brain,दिमाग
hide,छिपाना
detective,जासूसी
Aaron,ऐरोन
Kendall,केंडल
general,सामान्य
Tom,टॉम
planning,योजना
nine,नौ
huge,विशाल
breakfast,नाश्ता
horrible,भयंकर
age,आयु
awful,भयंकर
pleasure,आनंद
driving,ड्राइविंग
hanging,फांसी
picked,उठाया
system,प्रणाली
sell,बेचना
quit,छोड़ना
apparently,जाहिरा तौर पर
dying,मरना
notice,सूचना
Josh,जोश
congratulations,बधाई हो
chief,अध्यक्ष
faith,आस्था
Simon,साइमन
gay,समलैंगिक
ho or Ho,हो या हो
one's,एक व्यक्ति
month,महीना
visit,मिलने जाना
Hal,हैल
could've,कर सकती थीं
c'mon,चलो
aw,अरे
Edmund,एडमंड
Brady,ब्रैडी
letter,पत्र
decide,तय करना
American,अमेरिकन
double,दोहरा
Troy,ट्रॉय
sad,उदास
press,प्रेस
forward,आगे
fool,मूर्ख
showed,दिखाया है
smell,गंध
seemed,प्रतीत हुआ
Mary,मेरी
spell,बोलना
Courtney,कर्टनी
memory,याद
Mark or mark,चिह्न या चिह्न
Alan,एलन
pictures,चित्रों
Paris,पेरिस
slow,धीमा
Joe or joe,जो या जो
Tim,टिम
seconds,सेकंड
hungry,भूखा
board,तख़्ता
position,पद
hearing,सुनवाई
Roz,रोज़
kitchen,रसोईघर
ma'am,महोदया
Bob or bob,बॉब या बॉब
force,बल
fly,उड़ना
during,दौरान
space,अंतरिक्ष
should've,है चाहिए
realized,समझना
experience,अनुभव
kick,लात मारना
others,अन्य
grab,झपटना
mother 's,माँ का
P .,पी ।
Sharon,शेरोन
discuss,चर्चा करना
third,तीसरा
cat or Cat,बिल्ली या बिल्ली
fifty,पचास
responsible,जिम्मेदार
Jennifer,जेनिफर
Philip,फ़िलिप
miles or Miles,मील या मील
fat,मोटा
reading,पढ़ना
idiot,बेवकूफ़
yep,हां
rock,चट्टान
rich,अमीर
suddenly,अचानक
agent,प्रतिनिधि
bunch,गुच्छा
destroy,नष्ट करना
bucks,बक्स
track,रास्ता
shoes,जूते
scene,दृश्य
peace,शांति
arms,हथियारों
demon,राक्षस
Diane,DIANE
Bridget,ब्रिजेट
Brad,चपटी कील
low,कम
Livvie,लिववी
consider,विचार करना
papers,पत्रों
medical,चिकित्सा
incredible,अविश्वसनीय
witch,चुड़ैल
er,एर
drunk,पिया हुआ
attorney,प्रतिनिधि
Charlie,चार्ली
tells,कहता है
knock,दस्तक
Karen,करेन
ways,तौर तरीकों
eh,एह
belle or Belle,बेले या बेले
cash or Cash,नकद या रोकड़
gives,देता है
department,विभाग
nose,नाक
Skye,आकाश
turns,मोड़ों
keeps,रखता है
beer,बियर
jealous,ईर्ष्या
drug,दवाई
Molly,पतुरिया
sooner,पहले
cares,चिन्ताओं
plenty,बहुत
extra,अतिरिक्त
tea,चाय
won,जीत गया
attack,आक्रमण करना
ground,मैदान
whose,किसका
outta,बाहर
Kyle,केली
L .,एल।
weekend,सप्ताहांत
matters,मामले
wrote,लिखा
type,प्रकार
father 's,पिता की
Alex,एलेक्स
gosh,भगवान
opportunity,अवसर
king,राजा
impossible,असंभव
books,पुस्तकें
machine,मशीन
waste,बरबाद करना
th#English|-th|th,Th#अंग्रेजी | -th | Th
pretend,बहाना करना
named,नाम
danger,खतरा
wall,दीवार
Liz,लिज़
Ian,आईएएन
Henry,हेनरी
jump,कूदना
eating,खाना
proof,सबूत
complete,पूरा
slept,सो गए
career,आजीविका
arrest,गिरफ़्तार करना
star,तारा
Phyllis,फिलिस
Mac,मैक
breathe,साँस लेना
perfectly,पूरी तरह से
warm,गरम
pulled,खींच लिया
Maria,मारिया
twice,दो बार
easier,आसान
killer,हत्यारा
goin ',में जाना '
dating,डेटिंग
suit,सुविधाजनक होना
romantic,प्रेम प्रसंगयुक्त
drugs,ड्रग्स
comfortable,आरामदायक
Isaac,इसहाक
powers or Powers,शक्तियां या शक्तियां
finds,ढूंढता है
checked,चेक किए गए
fit,उपयुक्त
divorce,तलाक
begin,शुरू
ourselves,हम स्वयं
closer,करीब
ruin,बर्बाद करना
although,हालांकि
smile,मुस्कान
laugh,हँसना
fish,मछली
Abigail,अबीगैल
treat,इलाज
god 's,भगवान का
fear,डर
Anna,अन्ना
what'd,क्या
Simone,सिमोन
Amber,अंबर
guy 's,दोस्तो
otherwise,अन्यथा
excited,उत्साहित
mail,मेल
hiding,छुपा रहे है
cost,लागत
green or Green,हरा या हरा
stole,चुराई
Pacey,पसीली
noticed,ध्यान दिया
Liza,लिज़ा
fired,निकाल दिया
Daphne,Daphne
Whitney,व्हिटनी
excellent,उत्कृष्ट
lived,रहते थे
bringing,लाना
pop,जल्दी से आना
piper or Piper,पाइपर या पाइपर
bottom,तल
note,टिप्पणी
sudden,अचानक
church,गिरजाघर
bathroom,स्नानघर
flight,उड़ान
Chad or chad,चाड या चाड
la or LA,ला या ला
honestly,ईमानदारी से
sing,गाओ
Katie,केटी
foot,पैर
games,खेल
glass,काँच
N .,एन ।
Mitch,मिच
remind,याद दिलाना
bank,किनारा
Rory,रोरी
charges,प्रभार
witness,गवाह
finding,खोज
places,स्थानों
tree,पेड़
dare,हिम्मत
hardly,मुश्किल से
that'll,कि करेंगे
U .,यू।
interest,दिलचस्पी
steal,चुराना
princess,राजकुमारी
silly,नासमझ
contact,संपर्क
teach,पढ़ाना
shop,दुकान
plus,प्लस
colonel,कर्नल
fresh,ताजा
trial,परीक्षण
invited,आमंत्रित
roll,रोल
radio,रेडियो
art,कला
reach,पहुँचना
heh,हेह
dirty,गंदा
choose,चुनना
emergency,आपातकाल
dropped,गिरा दिया
butt,बट
credit,श्रेय
obvious,ज़ाहिर
cry,चिल्लाना
locked,बंद
Larry,लैरी
loving,प्यार
positive,सकारात्मक
nuts,पागल
agreed,मान गया
Prue,प्रू
price or Price,कीमत या कीमत
goodbye,अलविदा
condition,स्थिति
guard,रक्षक
fuckin ',साला
grow,बढ़ना
cake,केक
mood,मनोदशा
dad 's,पिताजी
Bianca,बियांका
total,कुल
crap,बकवास
crying,रोना
Paige,Paige
K . or 'k,क । या 'k
belong,संबंधित
lay,बिछाना
partner,साथी
trick,चाल
pressure,दबाव
ohh,ओह
arm,हाथ
dressed,कपड़े पहने
cup,कप
lies,झूठ
bus,बस
taste,स्वाद
neck,गरदन
south,दक्षिण
something 's,कुछ है
nurse,देखभाल करना
raise,उठाना
land,भूमि
cross,पार करना
lots,बहुत
mister,श्रीमान
carry,ढोना
group,समूह
whoever,कोई भी हो
Eddie,एडी
drinking,पीने
they'd,वे चाहते
breaking,टूटने के
file,फ़ाइल
lock,ताला
computer,कंप्यूटर
yo,यो
Rebecca,रेबेका
wine,शराब
closed,बंद किया हुआ
writing,लिखना
spot,स्थान
paying,का भुगतान
study,अध्ययन
assume,मान लीजिए
asleep,सो गया
man 's,पुस्र्ष का
turning,मोड़
legal,कानूनी
justice,न्याय
Viki,Viki
Chandler,दुकानदार
bedroom,सोने का कमरा
shower,फव्वारा
Nikolas,निकोलस
camera,कैमरा
fill,भरना
reasons,कारण
forty,चालीस
bigger,बड़ा
nope,नहीं
keys,चांबियाँ
Starr,स्टार
breath,साँस
doctors,डॉक्टरों
pants,पैंट
freak,सनकी
level,स्तर
French,फ्रांसीसी
movies,चलचित्र
gee,आगे बढ़ना
Monica,मोनिका
action,कार्रवाई
area,क्षेत्र
folks,जनसामान्य
Steve,स्टीव
cream,मलाई
ugh,ऊ
continue,जारी रखना
focus,केंद्र
wild,जंगली
truly,सही मायने में
Jill or jill,जिल या जिल
desk,मेज़
convince,राजी करना
client,ग्राहक
threw,फेक दिया
Taylor,टेलर
band,बैंड
hurts,दर्द होता है
Charles,चार्ल्स
spending,खर्च
Neil,नील
field or Field,क्षेत्र या क्षेत्र
allow,अनुमति दें
grand,ग्रैंड
answers,जवाब
shirt,कमीज
chair,कुर्सी
Christ or christ,मसीह या मसीह
allowed,अनुमत
rough,किसी न किसी
doin,कर
sees,देखता है
government,सरकार
Harry,सताना
ought,चाहिए
empty,खाली
round,गोल
lights,दीपक
insane,पागल
hall or Hall,हॉल या हॉल
hat,टोपी
bastard,हरामी
wind,हवा
shows,दिखाता है
aware,जागरूक
dealing,व्यवहार
pack,सामान बाँधना
meaning,अर्थ
flowers,पुष्प
tight,कसा हुआ
hurting,चोट पहुँचाने
ship,जहाज
subject,विषय
guest,अतिथि
mom 's,माँ का
chicken,मुर्गा
pal,दोस्त
match,मिलान
Elaine,ऐलेन
arrested,गिरफ्तार
sun,सूरज
Rachel,राहेल
Salem,सलेम
confused,अस्पष्ट
surgery,शल्य चिकित्सा
expecting,उम्मीद
deacon,उपयाजक
Colleen,कोलीन
unfortunately,दुर्भाग्य से
goddamn,धत् तेरे की
lab,प्रयोगशाला
passed,उत्तीर्ण
bottle,बोतल
beyond,आगे
whenever,जब कभी भी
pool,पूल
opinion,राय
naked,नंगा
held,आयोजित
common,सामान्य
starts,प्रारंभ होगा
jerk,झटका
secrets,रहस्य
falling,गिर रहा है
played,खेला
necessary,ज़रूरी
barely,मुश्किल से
dancing,नृत्य
health,स्वास्थ्य
tests,परीक्षण
copy,कॉपी
Keri,केरी
video,वीडियो
cousin,चचेरा
planned,की योजना बनाई
Vanessa,वैनेसा
dry,सूखा
ahem,अहम
twelve,बारह
simply,केवल
Tess,टेस
Scott,स्कॉट
skin,त्वचा
often,अक्सर
English,अंग्रेज़ी
fifteen,पंद्रह
spirit,आत्मा
speech,भाषण
names,नाम
issue,मुद्दा
orders,आदेश
nah,नः
final,अंतिम
Michelle,मिशेल
America,अमेरिका
St .,अनुसूचित जनजाति ।
results,परिणाम
code,कोड
Ned,नेड
Bonnie,बोनी
W .,डब्ल्यू।
believed,माना जाता है कि
complicated,उलझा हुआ
umm,उम
research,अनुसंधान
nowhere,कहीं भी नहीं
escape,पलायन
biggest,सबसे बड़ी
restaurant,रेस्टोरेंट
page or Page,पृष्ठ या पृष्ठ
grateful,आभारी
usual,साधारण
burn,जलाना
Chicago,शिकागो
Austin,ऑस्टिन
address,पता
within,अंदर
someplace,कहीं न कहीं
screw,पेंच
everywhere,हर जगह
train,रेलगाड़ी
film,पतली परत
regret,खेद
goodness,अच्छाई
mistakes,गलतियां
heaven or Heaven,स्वर्ग या स्वर्ग
details,विवरण
responsibility,ज़िम्मेदारी
suspect,संदिग्ध व्यक्ति
corner,कोना
hero,नायक
dumb,गूंगा
terrific,कमाल का
Peter,पीटर
mission,उद्देश्य
further,आगे
Amy,एमी
gas,गैस
whoo,वू
hole,छेद
memories,यादें
o'clock,ओ क्लॉक
Brian,ब्रायन
truck,ट्रक
following,अगले
ended,समाप्त
nobody 's,कोई नहीं
Margo,मार्गो
teeth,दाँत
ruined,तबाह
Hank,अटेरना
split,विभाजित करना
Reva,रेवा
bear,भालू
airport,एयरपोर्ट
bite,काटना
smoke,धुआँ
Stenbeck,स्टेनबेक
older,पुराने
liar,झूठा
horse,घोड़ा
Gwen,वेन
showing,दिखा
van or Van,वैन या वैन
project,परियोजना
cards,पत्ते
desperate,निराश
themselves,खुद
search,खोज
pathetic,दयनीय
damage,हानि
spoke,बोला
quickly,जल्दी से
scare,डराना
Marah,मारा
G .,जी ।
beach,समुद्र तट
Mia,एमआईए
brown or Brown,भूरा या भूरा
afford,वहन
vote,वोट
settle,निपटारा करना
gold,सोना
re or 're,re या 're
mentioned,उल्लिखित
ed or -ed,ed या -ed
due,देय
passion,जुनून
Y . or -y,Y। या -y
stayed,रुके
rule,नियम
Friday,शुक्रवार
checking,चेकिंग
tie,बाँधना
hired,काम पर रखा
upon,ऊपर
rush or Rush,भीड़
Tad,बालक
heads,सिर
concern,चिंता
blew,फूंका
natural,प्राकृतिक
Alcazar,अलकज़ार
Kramer,क्रेमर
champagne,शैम्पेन
connection,कनेक्शन
tickets,टिकट
Kate,कैट
finger,उँगलिया
happiness,ख़ुशी
form,रूप
saving,बचत
kissing,चुंबन
Martin,मार्टिन
hated,नफरत
personally,व्यक्तिगत रूप से
suggest,सुझाव देना
prepared,तैयार
build,निर्माण
leg,टांग
onto,पर
leaves,पत्तियों
downstairs,सीढ़ी के नीचे
ticket,टिकट
it'd,यह होगा
taught,पढ़ाया
loose,ढीला
holy,पवित्र
staff,कर्मचारी
sea,समुद्र
Asa,के तौर पर
planet,ग्रह
duty,कर्तव्य
convinced,कायल
throwing,फेंकने
defense,रक्षा
Harvey,हार्वे
kissed,चूमा
legs,लेग्स
Dave,डेव
according,अनुसार
loud,ऊँचा स्वर
practice,अभ्यास
Andy,ANDY
Jess,जेस
Saturday,शनिवार
Colin,कॉलिन
bright or Bright,उज्ज्वल या उज्ज्वल
Amanda,AMANDA
Fraser,फ्रेजर
F .,एफ ।
babies,बच्चों
army,सेना
where'd,जहां घ
warning,चेतावनी
miracle,चमत्कार
carrying,भार उठाते
flying,उड़ान
Caleb,कालेब
blind,अंधा
queen,रानी
ugly,कुरूप
shopping,खरीदारी
hates,नफरत करता है
someone 's,किसी का
Seth,सेठ
monster,राक्षस
sight,दृश्य
vampire,पिशाच
Rosanna,रोसन्ना
bride,दुल्हन
coat,परत
account,खाता
states,राज्य अमेरिका
clearly,स्पष्ट रूप से
celebrate,जश्न मनाना
Nicole,निकोल
brilliant,शानदार
wanting,चाहते हैं
Allison,एलीसन
add,जोड़ना
moon,चंद्रमा
Forrester,फॉरेस्टर
lips,होंठ
custody,हिरासत
center,केंद्र
screwed,स्क्रिव्ड
buying,क्रय करना
size,आकार
toast,सेंकना
thoughts,विचार
Isabella,इसाबेल्ला
student,विद्यार्थी
stories,कहानियों
however,तथापि
professional,पेशेवर
stars,सितारे
reality,वास्तविकता
Jimmy or jimmy,जिमी या जिमी
birth,जन्म
Lexie,लेक्सी
attitude,नज़रिया
advantage,फ़ायदा
grandfather,दादा
Sami,सामी
sold,बिका हुआ
opened,खुल गया
Lily,लिली
grandma,दादी
beg,निवेदन करना
Edward,एडवर्ड
changes,परिवर्तन
Diego,डिएगो
Cole,गोभी
someday,किसी दिन
grade,श्रेणी
cheese,पनीर
roof,छत
Kenny,केनी
Bobby or bobby,बॉबी या बॉबी
pizza,पिज़्ज़ा
brothers,भाई बंधु
X . or x,एक्स । या एक्स
signed,पर हस्ताक्षर किए
bird,चिड़िया
ahh,आह
marrying,शादी
powerful,ताकतवर
grown,ग्रोन
grandmother,दादी मा
fake,नकली
opening,उद्घाटन
Sally,विप्लव
Stephanie,स्टेफ़नी
expected,अपेक्षित
eventually,अंततः
must've,सफल होनी चाहिए
ideas,विचारों
exciting,रोमांचक
covered,ढका हुआ
Parker,पार्कर
de,डे
familiar,परिचित
bomb,बम
bout,बार
television,टेलीविजन
harmony or Harmony,सामंजस्य या सद्भाव
color,रंग
heavy,भारी
schedule,अनुसूची
records,अभिलेख
H .,एच ।
dollar,डॉलर
capable,काबिल
master,मालिक
numbers,नंबर
Toby,टोबी
practically,वास्तव में
including,शामिल
correct,सही
clue,संकेत
forgotten,भूल गई
immediately,तुरंत
appointment,नियुक्ति
social,सामाजिक
nature,प्रकृति
ú,U के
deserves,हकदार
west or West,पश्चिम या पश्चिम
Blake,ब्लेक
teacher,अध्यापक
threat,धमकी
Frankie,फ्रेंकी
bloody,खूनी
lonely,अकेला
Kelly,केली
ordered,आदेश दिया
shame,शर्म करो
Brittany,ब्रिटनी
local,स्थानीय
jacket,जैकेट
hook,अंकुश
destroyed,नष्ट किया हुआ
scary,डरावना
loser,परास्त
investigation,जाँच पड़ताल
above,ऊपर
Jamal,जमाल
invite,आमंत्रित करना
shooting,शूटिंग
merry,प्रमुदित
port,पत्तन
precious,कीमती
lesson,पाठ
Roy,रॉय
criminal,आपराधिक
growing,बढ़ रही है
caused,वजह
victim,पीड़ित
professor,प्रोफ़ेसर
followed,पालन ​​किया
funeral,अंतिम संस्कार
nothing 's,कुछ भी नहीं है
dean,डीन
considering,मानते हुए
burning,जलता हुआ
couch,सोफ़ा
strength,ताकत
harder,और जोर से
loss,नुकसान
view,देखना
Gia,जिया
beauty,सुंदरता
sisters,बहन की
everybody 's,हर कोई
several,अनेक
pushed,धकेल दिया
Nicholas,निकोलस
written,लिखा हुआ
somebody 's,किसी का
shock,झटका
pushing,धक्का
heat,गर्मी
chocolate,चॉकलेट
greatest,महानतम
Holden,होल्डेन
miserable,दुखी
Corinthos,कुरिन्थोस
nightmare,बुरा अनुभव
energy,ऊर्जा
brings,लाता है
Zander,ज़ैंडर
character,चरित्र
became,बन गया
famous,प्रसिद्ध
enemy,दुश्मन
crash,टकरा जाना
chances,अवसरों
sending,भेजना
recognize,पहचानना
healthy,स्वस्थ
boring,उबाऊ
feed,खिलाना
engaged,काम में लगा हुआ
Sarah,सारा
percent,प्रतिशत
headed,अध्यक्षता
Brandon,ब्रैंडन
lines,पंक्तियां
treated,इलाज
purpose,उद्देश्य
north or North,उत्तर या उत्तर
knife,चाकू
rights,अधिकार
drag,खींचना
San,सैन
fan,पंखा
badly,बुरी तरह
speed,रफ़्तार
Santa,सांता
hire,किराये पर लेना
curious,जिज्ञासु
paint,रँगना
pardon,क्षमा
Jackson,जैक्सन
built,बनाना
behavior,व्यवहार
closet,अलमारी
candy or Candy,कैंडी या कैंडी
Helena,हेलेना
warn,चेतावनी देना
gorgeous,भव्य
post,डाक
milk,दूध
survive,जीवित बचना
forced,मजबूर
daria,दारिया
victoria,विक्टोरिया
operation,संचालन
suck,चूसना
offered,की पेशकश की
hm,एचएम
ends,समाप्त होता है
dump,गंदी जगह
rent,किराया
marshall,मार्शल
remembered,याद आ गई
lieutenant,लेफ्टिनेंट
trade,व्यापार
thanksgiving,ध यवाद
rain,बारिश
revenge,बदला
physical,भौतिक
available,उपलब्ध
program,कार्यक्रम
prefer,पसंद करना
baby's,बच्चा
spare,अतिरिक्त
pray,प्रार्थना करना
disappeared,गायब हुआ
aside,अलग
statement,कथन
sometime,कभी कभी
