word,hindi
animal,जानवर
sugar,चीनी
Ricky,रिकी
meat,मांस
fantastic,ज़बरदस्त
breathing,साँस लेने
laughing,हँसना
itself,अपने आप
tip,बख्शीश
stood,खड़ा हुआ
market,बाज़ार
Raul,राउल
affair,मामला
Stephen,स्टीफन
ours,हमारा
depends,निर्भर करता है
cook,पकाना
babe,बच्चा
main,मुख्य
woods,वुड्स
protecting,की रक्षा
jury,पंचायत
Harley,हार्ले
national,राष्ट्रीय
brave,बहादुर
storm,आंधी
large,बड़ा
prince,राजकुमार
Jack 's,जैक
interview,साक्षात्कार
Daniel,डैनियल
roger,आरे
football,फ़ुटबॉल
fingers,उंगलियों
murdered,हत्या
Stan,स्टेन
sexy,कामुक
Julia,जूलिया
explanation,स्पष्टीकरण
da,डा
process,प्रक्रिया
picking,उठा
based,आधारित
style,शैली
stone,पत्थर
pieces,टुकड़े
blah,बकवास
assistant,सहायक
stronger,मजबूत
block,अवरोध पैदा करना
aah,आह
Newman,नए आदमी
bullshit,बकवास
pie,पाई
handsome,आकर्षक
unbelievable,अविश्वसनीय
anytime,किसी भी समय
nearly,लगभग
Maureen,मॉरीन
shake,हिलाना
everyone 's,हर कोई
Oakdale,ओकडेल
cars,कारें
wherever,जहां कहीं भी
serve,सेवा करना
pulling,खींचना
points,अंक
medicine,दवा
facts,तथ्य
waited,प्रतीक्षा की
Pete,पीट
lousy,घटिया
circumstances,परिस्थितियाँ
stage,अवस्था
Lucas,लुकास
disappointed,निराश
weak,कमज़ोर
trusted,भरोसा
license,लाइसेंस
nothin,कुछ नहीं
community,समुदाय
trey,ट्रे
Jan,जनवरी
trash,कचरा
understanding,समझ
slip,फिसलना
cab,कैब
Abby,एबी
sounded,लग रहा था
awake,जागना
friendship,दोस्ती
stomach,पेट
weapon,हथियार
threatened,धमकाया
Don,अगुआ
mystery,रहस्य
Sean,शॉन
official,अधिकारी
Lee,ली
dick,लिंग
regular,नियमित
Donna,डोना
river,नदी
Malcolm,मैल्कम
Vegas,वेगास
valley,घाटी
understood,समझा
contract,अनुबंध
bud,कली
sexual,यौन
race,दौड़
basically,मूल रूप से
switch,बदलना
lake,झील
frankly,सच कहूं
issues,समस्याएँ
cheap,सस्ता
lifetime,जीवनभर
deny,अस्वीकार करना
painting,चित्रकारी
ear,कान
clock,घड़ी
Baldwin,बाल्डविन
weight,वज़न
garbage,कचरा
why'd,क्यों
tear,आंसू
ears,कान
dig,खोदना
bullet,गोली
selling,बिक्री
setting,सेटिंग
indeed,वास्तव में
gus,गस
changing,बदल रहा
singing,गायन
tiny,छोटा
particular,विशिष्ट
draw,खींचना
decent,शालीन
Susan,सुसान
super,बहुत अच्छा
spring,वसंत
santos,सैंटोस
avoid,टालना
messed,गड़बड़
united,यूनाइटेड
filled,भरा हुआ
touched,छुआ
score,अंक
people's,लोगों का
disappear,गायब
stranger,अजनबी
exact,एकदम सही
pills,गोलियाँ
kicked,निकाल दिया
harm,चोट
recently,हाल ही में
ma,एमए
snow,बर्फ
fortune,भाग्य
strike,हड़ताल
pretending,नाटक
raised,उठाया
annie,एनी
slayer,बध करनेवाला
monkey,बंदर
insurance,बीमा
fancy,कल्पना
Sydney,सिडनी
drove,गल्ला
cared,परवाह
belongs,अंतर्गत आता है
nights,नाइट्स
shape,आकार
dogs,कुत्ते
Lorelai,लोरेलाई
Jackie,जैकी
base,आधार
Maggie,मैगी
lift,उठाना
Lewis,लेविस
stock,भंडार
Sonny 's,सन्नी
fashion,पहनावा
freedom,स्वतंत्रता
timing,समय
Johnny,छोकरा
guarantee,गारंटी
chest,छाती
bridge,पुल
woke,उठा
Tabitha,तबिथा
source,स्रोत
patients,मरीजों
theory,लिखित
lisa,लिसा
camp,शिविर
original,मूल
juice,रस
burned,जला
access,पहुँच
watched,देखा
heading,शीर्षक
selfish,स्वार्थी
oil,तेल
drinks,पेय
wise,ढंग
Morgan,मॉर्गन
Ashley,एशले
failed,असफल
period,अवधि
doll,गुड़िया
committed,प्रतिबद्ध
elevator,लिफ़्ट
freeze,जमाना
noise,शोर
exist,अस्तित्व
science,विज्ञान
pair,जोड़ा
edge,किनारा
wasting,बर्बाद कर
sat,बैठा
player,खिलाड़ी
ceremony,समारोह
cartman,कार्टमैन
pig,सुअर
uncomfortable,असुविधाजनक
Ted,टेड
peg,खूंटी
guns,बंदूकें
vacation,छुट्टी
staring,घूर
files,फ़ाइलें
bike,बाइक
weather,मौसम
name 's,नाम
mostly,ज्यादातर
stress,तनाव
Kristina,क्रिस्टीना
sucks,बेकार
permission,अनुमति
arrived,पहुँचा
thrown,फेंक दिया
possibility,संभावना
faster,और तेज
example,उदाहरण
borrow,उधार
Casey,केसी
release,मुक्त करना
ate,खाया
notes,टिप्पणियाँ
joy,आनंद
hoo,हू
library,पुस्तकालय
junior,कनिष्ठ
property,संपत्ति
negative,नकारात्मक
fabulous,आश्चर्यजनक
event,आयोजन
doors,दरवाजे
screaming,चिल्ला
vision,दृष्टि
Nancy,नैंसी
member,सदस्य
bone,हड्डी
battle,युद्ध
Xander,ज़ेंडर
Giles,जाइल्स
safety,सुरक्षा
term,अवधि
devil,शैतान
what 're,क्या '
meal,खाना
fellow,साथी
asshole,गधे
apology,क्षमायाचना
anger,गुस्सा
honeymoon,सुहाग रात
wet,गीला
bail,जमानत
parking,पार्किंग
fucked,गड़बड़
non,गैर
hung,त्रिशंकु
protection,सुरक्षा
manager,प्रबंधक
fixed,तय
families,परिवार
dawn,भोर
sports,खेल
Chinese,चीनी
campaign,अभियान
map,नक्शा
wash,धोना
stolen,चुराया हुआ
sensitive,संवेदनशील
stealing,चोरी
photo,तस्वीर
chose,चुना
Russell,रसेल
lets,की सुविधा देता है
comfort,आराम
worrying,चिंता
whom,किसको
pocket,जेब
Mateo,मेटो
bleeding,खून बह रहा है
students,छात्र
shoulder,कंधा
ignore,अनदेखा करना
fourth,चौथी
neighborhood,अड़ोस-पड़ोस
FBI,एफबीआई
talent,प्रतिभा
Spaulding,SPAULDING
Carmen,कारमेन
tied,बंधा होना
garage,गैरेज
dies,मर जाता है
demons,राक्षसों
travel,यात्रा
Diana,डायना
success,सफलता
dumped,फेंक दिया
witches,चुड़ैलों
training,प्रशिक्षण
rude,अशिष्ट
crack,दरार
model,नमूना
bothering,परेशान
radar,राडार
grew,बढ़ी
willow,विलो
remain,अवशेष
soft,कोमल
meantime,इसी बीच
gimme,गिम्मी
connected,जुड़े हुए
chase,पीछा करना
kinds,प्रकार
cast,ढालना
cancer,कैंसर
Abe,आबे
v,वी
sky,आकाश
likely,संभावित
Laurence,लारेंस
fate,भाग्य
buried,दफ़नाया गया
hug,आलिंगन
brother 's,भाई बंधु
driver,चालक
concentrate,ध्यान केंद्रित करना
throat,गला
prom,प्रॉम
messages,संदेशों
east,पूर्व
unit,इकाई
intend,इरादा रखना
Hayward,हेवर्ड
Dan,सज्जन
crew,कर्मी दल
ashamed,शर्मिंदा
somethin,किसी चीज़
midnight,मध्यरात्रि
manage,प्रबंधित करना
guilt,अपराध
weapons,"हथियार, शस्त्र"
terms,शर्तें
interrupt,रुकावट डालना
guts,हिम्मत
tongue,जीभ
distance,दूरी
conference,सम्मेलन
treatment,इलाज
shoe,जूता
Kane,केन
basement,तहखाना
Alexandra,एलेक्जेंड्रा
sentence,वाक्य
purse,बटुआ
Hilda,हिल्डा
glasses,चश्मा
cabin,केबिन
universe,ब्रह्मांड
towards,की ओर
repeat,दोहराना
mirror,आईना
wound,घाव
Travers,ट्रेवर्स
Matthew,मैथ्यू
tall,लंबा
reaction,प्रतिक्रिया
odd,विषम
engagement,सगाई
therapy,चिकित्सा
letters,पत्र
emotional,भावनात्मक
runs,रन
magazine,पत्रिका
jeez,चीज़
decisions,फैसले
soup,शोरबा
daughter 's,बेटी
thrilled,रोमांचित
Buchanan,बुकानन
society,समाज
managed,कामयाब
Dixie,देग़चा
sue,मुक़दमा चलाना
stake,दांव
rex,रेक्स
chef,बावर्ची
moves,चाल
awesome,बहुत बढ़िया
genius,तेज़ दिमाग वाला
extremely,अत्यंत
entirely,पूरी तरह से
tory,अनुदारपंथी
nasty,बहुत खराब
moments,क्षणों
expensive,महँगा
counting,गिनती
shots,फुहार
kidnapped,अपहरण
square,वर्ग
Seattle,सिएटल
son 's,बेटों
London,लंडन
cleaning,सफाई
shift,बदलाव
plate,थाली
Zack,जैक
impressed,प्रभावित किया
smells,बदबू आ रही है
trapped,फंसा हुआ
male,पुरुष
tour,यात्रा
Aidan,एडन
knocked,खटखटाया
charming,आकर्षक
attractive,आकर्षक
argue,बहस
Sunday,रविवार
puts,डालता है
whip,कोड़ा
language,भाषा
heck,बिल्ली
embarrassed,शर्मिंदा
settled,बसे हुए
package,पैकेट
laid,लिटा देना
animals,जानवरों
hitting,मार
disease,बीमारी
bust,छाती
stairs,सीढ़ियाँ
Lizzie,लीसी
alarm,खतरे की घंटी
pure,शुद्ध
nail,नाखून
nerve,नस
incredibly,अविश्वसनीय रूप से
hill,पहाड़ी
walks,सैर
lane,गली
dirt,गंध
bond,गहरा संबंध
stamp,टिकट
sister 's,बहन की
becoming,बनने
terribly,बहुत
friendly,दोस्ताना
easily,आसानी से
damned,शापित
jobs,नौकरियां
suffering,कष्ट
disgusting,घिनौना
Washington,वाशिंगटन
stopping,रोक
deliver,बाँटना
riding,राइडिंग
helps,मदद करता है
federal,संघीय
disaster,आपदा
bars,सलाखों
DNA,डीएनए
crossed,पार
rate,दर
create,बनाएं
trap,जाल
claim,दावा
Christine,क्रिस्टीन
California,कैलिफोर्निया
talks,बाते
eggs,अंडे
effect,प्रभाव
chick,चूजा
turkey,टर्की
threatening,धमकी
spoken,बोला
snake,साँप
introduce,परिचय देना
rescue,बचाव
confession,स्वीकारोक्ति
embarrassing,शर्मिंदा करने वाला
bags,थैलियों
lover,प्रेम करनेवाला
impression,प्रभाव
gate,दरवाज़ा
Kim,किम
fantasy,कल्पना
year 's,साल
reputation,प्रतिष्ठा
balls,गेंदों
attacked,हमला किया
among,के बीच
lt,लेफ्टिनेंट
knowledge,ज्ञान
presents,प्रस्तुत करता है
inn,सराय
Europe,यूरोप
chat,बात करना
suffer,पीड़ित
Bryant,ब्रायंट
argument,तर्क
talkin,बात
crowd,भीड़
Montgomery,मॉन्टगोमेरी
homework,गृहकार्य
fought,लड़ा
coincidence,संयोग
cancel,रद्द करना
accepted,स्वीकृत
rip,फाड़ना
pride,गर्व
solve,हल करना
hopefully,उम्मीद है
Walter,वॉल्टर
pounds,पाउंड
pine,देवदार
mate,साथी
illegal,गैरकानूनी
generous,उदार
Tommy,मामूली सिपाही
streets,सड़कों
Matt,मैट
director,निदेशक
glen,कंदरा
con,चोर
separate,अलग
outfit,पोशाक
maid,नौकरानी
bath,नहाना
punch,पंच
Phil,फिल
mayor,महापौर
Helen,हेलेन
freaked,काफी घबराए
begging,भीख मांगना
recall,याद करना
enjoying,मजा अ
bug,कीड़ा
woman 's,महिला
prepare,तैयार करना
parts,पार्ट्स
wheel,पहिया
signal,संकेत
Nikki,निकी
direction,दिशा
defend,रक्षा करना
signs,लक्षण
painful,दर्दनाक
Caroline,कैरोलीन
yourselves,स्वयं
walls,दीवारों
rat,चूहा
Maris,मैरिस
amount,मात्रा
that 'd,वह 'डी
suspicious,संदिग्ध
hearts,दिल
flat,समतल
cooking,खाना बनाना
button,बटन
warned,आगाह
sixty,साठ
pity,दया
parties,दलों
crisis,संकट
Rae,रायबरेली
coach,प्रशिक्षक
Abbott,एबट
row,पंक्ति
baseball,बेसबॉल
yelling,चिल्ला
leads,नेतृत्व
awhile,कुछ समय
pen,कलम
confidence,आत्मविश्वास
offering,प्रसाद
falls,फॉल्स
carter,गाड़ीवान
image,छवि
farm,खेत
pleased,प्रसन्न
panic,घबड़ाहट
Monday,सोमवार
hers,उसकी
gettin,मिल रहा है
smith,लोहार
role,भूमिका
refuse,अस्वीकार करना
determined,दृढ़ निश्चय वाला
Jane,जेन
hell 's,नरक
grandpa,दादा
progress,प्रगति
Mexico,मेक्सिको
testify,गवाही देना
passing,पासिंग
military,सैन्य
choices,विकल्प
artist,कलाकार
William,विलियम
wh,क
uhh,उह
gym,जिम
cruel,निर्दयी
wings,पंख
traffic,ट्रैफ़िक
pink,गुलाबी
bodies,निकायों
mental,मानसिक
gentleman,सज्जन
coma,प्रगाढ़ बेहोशी
poison,ज़हर
cutting,काट रहा है
Proteus,रूप बदलनेवाला प्राणी
guests,अतिथियों
girl 's,लड़कियाँ
expert,विशेषज्ञ
bull,साँड़
benefit,फ़ायदा
bell,घंटी
faces,चेहरे के
cases,मामलों
Mimi,मिमी
ghost,भूत
led,नेतृत्व किया
jumped,कूद
Audrey,ऑड्रे
toilet,शौचालय
secretary,सचिव
sneak,उचक्का
q,क्यू
mix,मिक्स
Marty,मार्टी
Greta,ग्रेटा
firm,अटल
Halloween,हेलोवीन
Barry,बैरी
agreement,समझौता
privacy,गोपनीयता
dates,खजूर
anniversary,सालगिरह
smoking,धूम्रपान
reminds,याद दिलाता है
pot,मटका
created,बनाया था
Wesley,वेस्ले
twins,जुडवा
swing,झूला
successful,सफल
season,मौसम
scream,चीख
considered,माना
solid,ठोस
options,विकल्प
flash,चमक
commitment,प्रतिबद्धता
senior,वरिष्ठ
ill,बीमार
else 's,और
crush,कुचलना
ambulance,रोगी वाहन
wallet,बटुआ
Thomas,थॉमस
Logan,लोगान
discovered,की खोज की
officially,आधिकारिक तौर पर
gang,गिरोह
til,टिल
rise,उठना
reached,पहुँच गया
eleven,ग्यारह
option,विकल्प
laundry,धोने लायक कपड़े
former,पूर्व
assure,आश्वासन
stays,रहता है
skip,छोडना
hunt,शिकार करना
fail,असफल
accused,आरोपी
wide,चौड़ा
Robert,रॉबर्ट
challenge,चुनौती
Snyder,स्नाइडर
popular,लोकप्रिय
learning,सीखना
discussion,बहस
clinic,क्लिनिक
plant,पौधा
exchange,अदला-बदली
betrayed,धोखा दिया
bro,भाई
sticking,चिपका
university,विश्वविद्यालय
target,लक्ष्य
members,सदस्यों
lower,निचला
bored,ऊबा हुआ
mansion,हवेली
soda,सोडा
silver,चाँदी
sheriff,शेरिफ
suite,सुइट
handled,संभाला
busted,पर्दाफाश
senator,सीनेटर
Harold,हेरोल्ड
load,भार
happier,खुश
younger,छोटा
studying,पढ़ना
romance,रोमांस
procedure,प्रक्रिया
ocean,महासागर
section,अनुभाग
Fred,फ्रेड
winter,सर्दी
sec,सेकंड
commit,प्रतिबद्ध
bones,बोन्स
assignment,कार्यभार
suicide,आत्मघाती
spread,फैलाना
Quinn,क्विन
minds,मन
fishing,मछली पकड़ने
swim,तैरना
ending,समापन
bat,बल्ला
yell,चिल्लाना
llanview,llanview
league,लीग
chasing,का पीछा करते हुए
seats,सीटें
proper,उचित
holiday,छुट्टी
command,आज्ञा
believes,का मानना ​​​​है कि
humor,हास्य
hopes,आशाएँ
fifth,पांचवां
winning,जीत
solution,समाधान
leader,नेता
yellow,पीला
Theresa 's,थेरेसा
sharp,तीखा
sale,बिक्री
Randy,भिखारिन
lawyers,वकील
giant,बहुत बड़ा
nor,और न
material,सामग्री
latest,नवीनतम
ash,राख
highly,अत्यधिक
escaped,भाग निकले
audience,श्रोता
winner,विजेता
parent,माता-पिता
burns,बर्न्स
tricks,चाल
insist,आग्रह करना
dropping,छोड़ने
cheer,खुश करना
medication,दवाई
higher,उच्च
flesh,माँस
district,ज़िला
wood,लकड़ी
routine,दिनचर्या
Zelda,ज़ेल्डा
cookies,कुकीज़
century,शतक
shared,साझा
sandwich,सैंडविच
psycho,पागल
handed,सौंप दिया
FALSE,असत्य
beating,पिटाई
appear,के जैसा लगना
adult,वयस्क
warrant,वारंट
spike,नोकदार चीज़
garden,बगीचा
family 's,परिवार
awfully,भय से
odds,कठिनाइयाँ
article,लेख
treating,इलाज
thin,पतला
suggesting,सुझाना
Palmer,बाज़ीगर
fever,बुखार
female,महिला
sweat,पसीना
silent,चुपचाप
specific,विशिष्ट
clever,चतुर
sweater,स्वेटर
request,अनुरोध
prize,पुरस्कार
mall,मॉल
tries,की कोशिश करता है
mile,मील
manning,मैनिंग
fully,पूरी तरह
estate,जागीर
diamond,डायमंड
union,मिलन
sharing,बंटवारे
Jamie,जेमी
assuming,मान लिया जाये
judgment,प्रलय
goodnight,शुभ रात्रि
divorced,तलाकशुदा
quality,गुणवत्ता
despite,इसके बावजूद
Colby,कोल्बी
surely,निश्चित रूप से
steps,कदम
jet,जेट
confess,अपराध स्वीकार करना
Bart,बार्ट
mountain,पर्वत
math,गणित
listened,सुना
comin,आ
answered,उत्तर
vulnerable,असुरक्षित
Boston,बोस्टान
bless,आशीर्वाद
dreaming,सपना देखना
rooms,कमरा
Claire,क्लेयर
chip,टुकड़ा
zero,शून्य
potential,संभावना
pissed,नाराज
Nate,नैट
kills,मारता
grant,अनुदान
wolf,भेड़िया
tears,आँसू
knees,घुटनों
chill,सर्द
Carly 's,कार्ली
blonde,गोरा
brains,दिमाग
agency,एजेंसी
Harvard,हार्वर्ड
degree,डिग्री
unusual,असामान्य
wife 's,पत्नी
joint,संयुक्त
rob,लूटना
packed,पैक
Mel,मेल
dreamed,सपना देखा
cure,इलाज
covering,कवर
newspaper,अखबार
lookin,यहां देखो
coast,तट
grave,कब्र
egg,अंडा
direct,प्रत्यक्ष
cheating,बेईमानी करना
breaks,टूट जाता है
quarter,तिमाही
orange,नारंगी
mixed,मिश्रित
locker,लॉकर
husband 's,पति
gifts,उपहार
brand,ब्रांड
awkward,अजीब
toy,खिलौने
Thursday,गुरुवार
rare,दुर्लभ
policy,नीति
pilar,पिलर
kid 's,बच्चे
joking,मजाक कर रहा है
competition,प्रतियोगिता
classes,कक्षाओं
assumed,ग्रहण
reasonable,उचित
dozen,दर्जन
curse,अभिशाप
Quartermaine,क्वार्टरमाइन
millions,लाखों
dessert,मिठाई
rolling,रोलिंग
detail,विवरण
alien,विदेशी
served,सेवित
delicious,स्वादिष्ट
closing,समापन
vampires,पिशाच
released,जारी किया
Mackenzie,मैकेंज़ी
ancient,प्राचीन
wore,पहनी थी
value,कीमत
tail,पूँछ
site,साइट
secure,सुरक्षित
salad,सलाद
murderer,मार डालनेवाला
Margaret,मार्गरेट
hits,एचआईटीएस
toward,की ओर
spit,थूकना
screen,स्क्रीन
pilot,पायलट
penny,पैसे
offense,अपराध
dust,धूल
conscience,अंतरात्मा की आवाज
Carl,कार्ल
bread,रोटी
answering,उत्तर दे रहे हैं
admitted,स्वीकार किया
lame,झूठा
invitation,आमंत्रण
hidden,छिपा हुआ
grief,दु: ख
smiling,मुस्कराते हुए
path,पथ
homer,डाक का कबूतर
destiny,तकदीर
del,डेल
stands,खड़ा
bowl,कटोरा
pregnancy,गर्भावस्था
Laurie,लॉरी
Hollywood,हॉलीवुड
co,सह
prisoner,बंदी
delivery,वितरण
Jenny,जेनी
guards,गार्ड
desire,इच्छा
